node.exe : [WARN] The "pnpm" field in package.json is no longer read by pnpm. 
The following keys were ignored: "pnpm.overrides". See 
https://pnpm.io/settings for the new home of each setting.
At C:\Users\lynn\AppData\Roaming\npm\pnpm.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.mjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([WARN] The "pnp...f each setting. 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[WARN] The "pnpm" field in package.json is no longer read by pnpm. The 
following keys were ignored: "pnpm.overrides". See https://pnpm.io/settings 
for the new home of each setting.
Progress: resolved 1, reused 0, downloaded 0, added 0
[WARN] deprecated recharts@2.15.2: 1.x and 2.x branches are no longer active. Bump to Recharts v3 to receive latest features and bugfixes. See https://github.com/recharts/recharts/wiki/3.0-migration-guide
Progress: resolved 55, reused 45, downloaded 0, added 0
Progress: resolved 61, reused 45, downloaded 0, added 0
Progress: resolved 61, reused 54, downloaded 0, added 0
Progress: resolved 76, reused 54, downloaded 0, added 0
Progress: resolved 103, reused 54, downloaded 0, added 0
Progress: resolved 121, reused 54, downloaded 0, added 0
Progress: resolved 142, reused 54, downloaded 0, added 0
Progress: resolved 166, reused 54, downloaded 0, added 0
Progress: resolved 185, reused 54, downloaded 0, added 0
Progress: resolved 231, reused 54, downloaded 0, added 0
Progress: resolved 284, reused 54, downloaded 0, added 0
Progress: resolved 298, reused 56, downloaded 0, added 0
Progress: resolved 329, reused 60, downloaded 0, added 0
Progress: resolved 347, reused 61, downloaded 0, added 0
Packages: +298
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 358, reused 61, downloaded 0, added 0
Progress: resolved 358, reused 63, downloaded 0, added 0
Progress: resolved 358, reused 64, downloaded 0, added 0
Progress: resolved 358, reused 65, downloaded 0, added 0
Progress: resolved 358, reused 66, downloaded 0, added 0
Progress: resolved 358, reused 67, downloaded 0, added 0
Progress: resolved 358, reused 68, downloaded 0, added 0
Progress: resolved 358, reused 69, downloaded 0, added 0
Progress: resolved 358, reused 72, downloaded 0, added 0
Progress: resolved 358, reused 74, downloaded 0, added 0
Progress: resolved 358, reused 75, downloaded 0, added 0
Progress: resolved 358, reused 76, downloaded 0, added 0
Progress: resolved 358, reused 77, downloaded 0, added 0
Progress: resolved 358, reused 78, downloaded 0, added 0
Progress: resolved 358, reused 79, downloaded 0, added 0
Progress: resolved 358, reused 81, downloaded 0, added 0
Progress: resolved 358, reused 82, downloaded 0, added 0
Progress: resolved 358, reused 83, downloaded 0, added 0
Progress: resolved 358, reused 85, downloaded 0, added 0
Progress: resolved 358, reused 87, downloaded 0, added 0
Progress: resolved 358, reused 90, downloaded 0, added 0
Progress: resolved 358, reused 94, downloaded 0, added 0
Progress: resolved 358, reused 95, downloaded 0, added 0
Progress: resolved 358, reused 107, downloaded 0, added 0
Progress: resolved 358, reused 117, downloaded 0, added 0
Progress: resolved 358, reused 120, downloaded 0, added 0
Progress: resolved 358, reused 129, downloaded 0, added 0
Progress: resolved 358, reused 130, downloaded 0, added 0
Progress: resolved 358, reused 132, downloaded 0, added 0
Progress: resolved 358, reused 133, downloaded 0, added 0
Progress: resolved 358, reused 135, downloaded 0, added 0
